W0426 08:39:56.114000 14232 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
[CV] END estimator__learning_rate=0.01, estimator__max_depth=12, estimator__num_leaves=4, estimator__subsample=0.1; total time=   6.5s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=12, estimator__num_leaves=6, estimator__subsample=0.01; total time=  10.0s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=12, estimator__num_leaves=8, estimator__subsample=0.2; total time=  13.4s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=12, estimator__num_leaves=31, estimator__subsample=0.01; total time=  31.1s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=13, estimator__num_leaves=8, estimator__subsample=0.001; total time=  13.7s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=13, estimator__num_leaves=10, estimator__subsample=0.1; total time=  16.5s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=14, estimator__num_leaves=2, estimator__subsample=0.01; total time=   3.1s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=14, estimator__num_leaves=4, estimator__subsample=0.001; total time=   6.6s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=14, estimator__num_leaves=4, estimator__subsample=0.1; total time=   6.5s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=14, estimator__num_leaves=6, estimator__subsample=0.001; total time=   9.9s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=14, estimator__num_leaves=8, estimator__subsample=0.2; total time=  13.4s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=14, estimator__num_leaves=31, estimator__subsample=0.01; total time=  31.1s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=10, estimator__num_leaves=8, estimator__subsample=0.001; total time=  13.2s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=10, estimator__num_leaves=10, estimator__subsample=0.1; total time=  16.2s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=11, estimator__num_leaves=2, estimator__subsample=0.01; total time=   3.0s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=11, estimator__num_leaves=4, estimator__subsample=0.001; total time=   6.6s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=11, estimator__num_leaves=4, estimator__subsample=0.1; total time=   6.5s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=11, estimator__num_leaves=6, estimator__subsample=0.001; total time=   9.8s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=11, estimator__num_leaves=8, estimator__subsample=0.1; total time=  13.1s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=11, estimator__num_leaves=31, estimator__subsample=0.001; total time=  31.8s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=12, estimator__num_leaves=6, estimator__subsample=0.2; total time=  10.0s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=12, estimator__num_leaves=10, estimator__subsample=0.01; total time=  16.2s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=13, estimator__num_leaves=2, estimator__subsample=0.001; total time=   2.8s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=13, estimator__num_leaves=2, estimator__subsample=0.01; total time=   3.0s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=13, estimator__num_leaves=2, estimator__subsample=0.2; total time=   3.1s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=13, estimator__num_leaves=4, estimator__subsample=0.1; total time=   6.5s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=13, estimator__num_leaves=6, estimator__subsample=0.001; total time=   9.7s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=13, estimator__num_leaves=8, estimator__subsample=0.001; total time=  13.3s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=13, estimator__num_leaves=10, estimator__subsample=0.2; total time=  16.1s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=14, estimator__num_leaves=2, estimator__subsample=0.1; total time=   3.1s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=14, estimator__num_leaves=4, estimator__subsample=0.001; total time=   6.6s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=14, estimator__num_leaves=4, estimator__subsample=0.2; total time=   6.5s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=14, estimator__num_leaves=6, estimator__subsample=0.01; total time=   9.9s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=14, estimator__num_leaves=8, estimator__subsample=0.2; total time=  13.1s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=14, estimator__num_leaves=31, estimator__subsample=0.01; total time=  32.1s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=10, estimator__num_leaves=6, estimator__subsample=0.2; total time=  10.0s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=10, estimator__num_leaves=10, estimator__subsample=0.1; total time=  15.9s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=11, estimator__num_leaves=2, estimator__subsample=0.001; total time=   2.8s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=11, estimator__num_leaves=2, estimator__subsample=0.01; total time=   3.1s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=11, estimator__num_leaves=2, estimator__subsample=0.2; total time=   3.0s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=11, estimator__num_leaves=4, estimator__subsample=0.1; total time=   6.5s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=11, estimator__num_leaves=6, estimator__subsample=0.001; total time=   9.8s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=11, estimator__num_leaves=8, estimator__subsample=0.01; total time=  13.1s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=11, estimator__num_leaves=10, estimator__subsample=0.2; total time=  16.3s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=12, estimator__num_leaves=2, estimator__subsample=0.2; total time=   3.1s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=12, estimator__num_leaves=4, estimator__subsample=0.01; total time=   6.5s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=12, estimator__num_leaves=6, estimator__subsample=0.001; total time=   9.7s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=12, estimator__num_leaves=6, estimator__subsample=0.2; total time=   9.9s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=12, estimator__num_leaves=10, estimator__subsample=0.1; total time=  16.2s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=13, estimator__num_leaves=2, estimator__subsample=0.001; total time=   2.8s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=13, estimator__num_leaves=2, estimator__subsample=0.01; total time=   3.1s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=13, estimator__num_leaves=2, estimator__subsample=0.2; total time=   3.0s[CV] END estimator__learning_rate=0.01, estimator__max_depth=10, estimator__num_leaves=4, estimator__subsample=0.1; total time=  12.0s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=10, estimator__num_leaves=6, estimator__subsample=0.2; total time=  10.5s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=10, estimator__num_leaves=10, estimator__subsample=0.1; total time=  16.4s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=11, estimator__num_leaves=2, estimator__subsample=0.001; total time=   2.8s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=11, estimator__num_leaves=2, estimator__subsample=0.001; total time=   3.1s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=11, estimator__num_leaves=2, estimator__subsample=0.2; total time=   3.0s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=11, estimator__num_leaves=4, estimator__subsample=0.01; total time=   6.6s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=11, estimator__num_leaves=6, estimator__subsample=0.001; total time=  10.0s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=11, estimator__num_leaves=8, estimator__subsample=0.01; total time=  13.5s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=11, estimator__num_leaves=10, estimator__subsample=0.2; total time=  16.9s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=12, estimator__num_leaves=2, estimator__subsample=0.2; total time=   3.1s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=12, estimator__num_leaves=4, estimator__subsample=0.1; total time=   6.6s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=12, estimator__num_leaves=6, estimator__subsample=0.001; total time=   9.9s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=12, estimator__num_leaves=8, estimator__subsample=0.01; total time=  13.7s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=12, estimator__num_leaves=10, estimator__subsample=0.2; total time=  16.5s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=13, estimator__num_leaves=2, estimator__subsample=0.2; total time=   3.1s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=13, estimator__num_leaves=4, estimator__subsample=0.01; total time=   6.5s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=13, estimator__num_leaves=6, estimator__subsample=0.001; total time=  10.0s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=13, estimator__num_leaves=8, estimator__subsample=0.001; total time=  13.5s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=13, estimator__num_leaves=10, estimator__subsample=0.2; total time=  16.9s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=14, estimator__num_leaves=2, estimator__subsample=0.2; total time=   3.1s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=14, estimator__num_leaves=4, estimator__subsample=0.01; total time=   6.6s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=14, estimator__num_leaves=6, estimator__subsample=0.001; total time=   9.9s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=14, estimator__num_leaves=8, estimator__subsample=0.01; total time=  13.7s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=14, estimator__num_leaves=10, estimator__subsample=0.2; total time=  16.5s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=10, estimator__num_leaves=2, estimator__subsample=0.1; total time=   3.2s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=10, estimator__num_leaves=4, estimator__subsample=0.01; total time=   6.5s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=10, estimator__num_leaves=4, estimator__subsample=0.2; total time=   6.4s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=10, estimator__num_leaves=6, estimator__subsample=0.1; total time=   9.8s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=10, estimator__num_leaves=8, estimator__subsample=0.2; total time=  13.1s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=10, estimator__num_leaves=31, estimator__subsample=0.1; total time=  30.2s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=11, estimator__num_leaves=6, estimator__subsample=0.2; total time=   9.9s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=11, estimator__num_leaves=10, estimator__subsample=0.1; total time=  16.0s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=12, estimator__num_leaves=2, estimator__subsample=0.001; total time=   2.9s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=12, estimator__num_leaves=2, estimator__subsample=0.01; total time=   3.0s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=12, estimator__num_leaves=2, estimator__subsample=0.2; total time=   3.0s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=12, estimator__num_leaves=4, estimator__subsample=0.1; total time=   6.4s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=12, estimator__num_leaves=6, estimator__subsample=0.001; total time=   9.7s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=12, estimator__num_leaves=8, estimator__subsample=0.01; total time=  13.3s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=12, estimator__num_leaves=10, estimator__subsample=0.2; total time=  16.2s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=13, estimator__num_leaves=2, estimator__subsample=0.2; total time=   3.1s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=13, estimator__num_leaves=4, estimator__subsample=0.01; total time=   6.5s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=13, estimator__num_leaves=4, estimator__subsample=0.2; total time=   6.4s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=13, estimator__num_leaves=6, estimator__subsample=0.1; total time=   9.8s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=13, estimator__num_leaves=10, estimator__subsample=0.001; total time=  16.2s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=13, estimator__num_leaves=31, estimator__subsample=0.1; total time=  32.6s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=14, estimator__num_leaves=8, estimator__subsample=0.01; total time=  13.2s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=14, estimator__num_leaves=31, estimator__subsample=0.001; total time=  31.8s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=10, estimator__num_leaves=6, estimator__subsample=0.1; total time=   9.9s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=10, estimator__num_leaves=10, estimator__subsample=0.001; total time=  16.1s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=10, estimator__num_leaves=31, estimator__subsample=0.2; total time=  31.0s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=11, estimator__num_leaves=8, estimator__subsample=0.1; total time=  13.2s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=11, estimator__num_leaves=31, estimator__subsample=0.001; total time=  31.5s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=12, estimator__num_leaves=6, estimator__subsample=0.2; total time=  10.0s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=12, estimator__num_leaves=10, estimator__subsample=0.01; total time=  16.1s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=13, estimator__num_leaves=2, estimator__subsample=0.001; total time=   2.8s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=13, estimator__num_leaves=2, estimator__subsample=0.001; total time=   3.1s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=13, estimator__num_leaves=2, estimator__subsample=0.2; total time=   3.0s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=13, estimator__num_leaves=4, estimator__subsample=0.01; total time=   6.5s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=13, estimator__num_leaves=6, estimator__subsample=0.001; total time=   9.7s[CV] END estimator__learning_rate=0.01, estimator__max_depth=10, estimator__num_leaves=4, estimator__subsample=0.01; total time=  11.8s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=10, estimator__num_leaves=6, estimator__subsample=0.1; total time=  10.3s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=10, estimator__num_leaves=10, estimator__subsample=0.01; total time=  16.8s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=11, estimator__num_leaves=2, estimator__subsample=0.001; total time=   2.8s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=11, estimator__num_leaves=2, estimator__subsample=0.01; total time=   3.1s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=11, estimator__num_leaves=2, estimator__subsample=0.2; total time=   3.0s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=11, estimator__num_leaves=4, estimator__subsample=0.1; total time=   6.5s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=11, estimator__num_leaves=6, estimator__subsample=0.001; total time=  10.0s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=11, estimator__num_leaves=8, estimator__subsample=0.001; total time=  13.6s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=11, estimator__num_leaves=10, estimator__subsample=0.2; total time=  16.7s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=12, estimator__num_leaves=2, estimator__subsample=0.2; total time=   3.1s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=12, estimator__num_leaves=4, estimator__subsample=0.01; total time=   6.5s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=12, estimator__num_leaves=4, estimator__subsample=0.2; total time=   6.4s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=12, estimator__num_leaves=6, estimator__subsample=0.1; total time=  10.1s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=12, estimator__num_leaves=10, estimator__subsample=0.01; total time=  16.9s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=12, estimator__num_leaves=31, estimator__subsample=0.2; total time=  31.7s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=13, estimator__num_leaves=8, estimator__subsample=0.2; total time=  13.4s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=13, estimator__num_leaves=31, estimator__subsample=0.01; total time=  31.4s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=14, estimator__num_leaves=8, estimator__subsample=0.001; total time=  13.7s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=14, estimator__num_leaves=10, estimator__subsample=0.1; total time=  16.4s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=10, estimator__num_leaves=2, estimator__subsample=0.1; total time=   3.1s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=10, estimator__num_leaves=4, estimator__subsample=0.001; total time=   6.5s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=10, estimator__num_leaves=4, estimator__subsample=0.1; total time=   6.4s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=10, estimator__num_leaves=6, estimator__subsample=0.01; total time=   9.8s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=10, estimator__num_leaves=8, estimator__subsample=0.1; total time=  13.3s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=10, estimator__num_leaves=31, estimator__subsample=0.01; total time=  30.2s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=11, estimator__num_leaves=6, estimator__subsample=0.2; total time=   9.9s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=11, estimator__num_leaves=10, estimator__subsample=0.01; total time=  16.1s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=12, estimator__num_leaves=2, estimator__subsample=0.001; total time=   2.8s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=12, estimator__num_leaves=2, estimator__subsample=0.001; total time=   2.9s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=12, estimator__num_leaves=2, estimator__subsample=0.2; total time=   3.1s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=12, estimator__num_leaves=4, estimator__subsample=0.01; total time=   6.5s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=12, estimator__num_leaves=6, estimator__subsample=0.001; total time=   9.7s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=12, estimator__num_leaves=8, estimator__subsample=0.001; total time=  13.2s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=12, estimator__num_leaves=10, estimator__subsample=0.2; total time=  16.3s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=13, estimator__num_leaves=2, estimator__subsample=0.1; total time=   3.1s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=13, estimator__num_leaves=4, estimator__subsample=0.001; total time=   6.5s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=13, estimator__num_leaves=4, estimator__subsample=0.1; total time=   6.4s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=13, estimator__num_leaves=6, estimator__subsample=0.01; total time=   9.8s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=13, estimator__num_leaves=8, estimator__subsample=0.2; total time=  13.1s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=13, estimator__num_leaves=31, estimator__subsample=0.01; total time=  31.9s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=14, estimator__num_leaves=6, estimator__subsample=0.2; total time=  10.0s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=14, estimator__num_leaves=10, estimator__subsample=0.01; total time=  16.1s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=10, estimator__num_leaves=2, estimator__subsample=0.001; total time=   2.8s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=10, estimator__num_leaves=2, estimator__subsample=0.01; total time=   3.0s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=10, estimator__num_leaves=2, estimator__subsample=0.2; total time=   3.0s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=10, estimator__num_leaves=4, estimator__subsample=0.01; total time=   6.6s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=10, estimator__num_leaves=6, estimator__subsample=0.001; total time=   9.6s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=10, estimator__num_leaves=8, estimator__subsample=0.01; total time=  13.1s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=10, estimator__num_leaves=10, estimator__subsample=0.2; total time=  16.2s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=11, estimator__num_leaves=2, estimator__subsample=0.1; total time=   3.1s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=11, estimator__num_leaves=4, estimator__subsample=0.001; total time=   6.7s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=11, estimator__num_leaves=4, estimator__subsample=0.2; total time=   6.5s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=11, estimator__num_leaves=6, estimator__subsample=0.01; total time=  10.0s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=11, estimator__num_leaves=10, estimator__subsample=0.001; total time=  16.2s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=11, estimator__num_leaves=31, estimator__subsample=0.1; total time=  32.0s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=12, estimator__num_leaves=8, estimator__subsample=0.1; total time=  13.1s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=12, estimator__num_leaves=31, estimator__subsample=0.001; total time=  31.9s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=13, estimator__num_leaves=6, estimator__subsample=0.2; total time=   9.8s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=13, estimator__num_leaves=10, estimator__subsample=0.01; total time=  16.0s[CV] END estimator__learning_rate=0.01, estimator__max_depth=10, estimator__num_leaves=4, estimator__subsample=0.1; total time=  12.2s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=10, estimator__num_leaves=8, estimator__subsample=0.001; total time=  13.6s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=10, estimator__num_leaves=10, estimator__subsample=0.1; total time=  16.4s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=11, estimator__num_leaves=2, estimator__subsample=0.1; total time=   3.1s
